dateCaptured, airTempSensationOne, airHumSensationOne, airTempOne, airHumOne, earthTempOne, earthHumOne, lightOne, airTempSensationTwo, airHumSensationTwo, airTempTwo, airHumTwo, earthTempTwo, earthHumTwo, lightTwo, airTempSensationThree, airHumSensationThree, airTempThree, airHumThree, earthTempThree, earthHumThree, lightThree, airTempSensationFour, airHumSensationFour, airTempFour, airHumFour, earthTempFour, earthHumFour, lightFour, airTempSensationFive, airHumSensationFive, airTempFive, airHumFive, earthTempFive, earthHumFive, lightFive, statusCloud, timeSent
11/9/2020 7:34:56, 19.059, 19.059, 19.5, 59.5, 16.4375, 22.0757, 15, 18.144, 18.144, 18.4, 70.8, 17.875, 1.1835, 35.8333, 18.0164, 18.0164, 18.5, 61.7, 16.9375, 0.971283, 86.6667, 19.3364, 19.3364, 19.7, 61.7, 18.25, 2.6348, 2.5, 18.2103, 18.2103, 18.7, 60.7, 17.75, 0.470314, 5, false, 11/9/2020 7:34:56 
11/9/2020 7:37:2, 18.7211, 18.7211, 19.2, 59.2, 16.5, 22.0774, 10.8333, 18.3562, 18.3562, 18.6, 70.5, 17.9375, 1.19994, 37.5, 18.0269, 18.0269, 18.5, 62.1, 16.9375, 0.968735, 90, 19.5564, 19.5564, 19.9, 61.7, 18.25, 2.63531, 2.5, 18.5455, 18.5455, 19, 60.9, 17.6875, 0.47435, 5.41667, false, 11/9/2020 7:37:2 
11/9/2020 7:39:9, 18.4933, 18.4933, 19, 58.9, 16.5625, 22.081, 15, 18.6914, 18.6914, 18.9, 70.7, 17.9375, 1.17661, 38.3333, 18.336, 18.336, 18.8, 61.3, 17.0625, 0.971718, 92.5, 19.7764, 19.7764, 20.1, 61.7, 18.25, 2.63903, 2.5, 20.439, 20.439, 20.7, 61.8, 17.6875, 0.469452, 5, false, 11/9/2020 7:39:9 
11/9/2020 7:41:15, 18.4881, 18.4881, 19, 58.7, 16.5, 22.0688, 15, 18.7962, 18.7962, 19, 70.5, 17.9375, 1.17447, 36.6667, 18.2286, 18.2286, 18.7, 61.4, 17, 0.972191, 92.5, 19.7764, 19.7764, 20.1, 61.7, 18.25, 2.61868, 2.5, 20.4364, 20.4364, 20.7, 61.7, 17.6875, 0.467476, 5, false, 11/9/2020 7:41:15 
11/9/2020 7:43:22, 18.2629, 18.2629, 18.8, 58.5, 16.5, 22.0803, 15.8333, 18.7936, 18.7936, 19, 70.4, 17.9375, 1.1909, 37.5, 18.2234, 18.2234, 18.7, 61.2, 17.0625, 0.976204, 95, 19.7738, 19.7738, 20.1, 61.6, 18.25, 2.63648, 2.5, 19.0955, 19.0955, 19.5, 60.9, 17.625, 0.465866, 5, false, 11/9/2020 7:43:22 
11/9/2020 7:45:30, 18.1555, 18.1555, 18.7, 58.6, 16.5625, 22.0986, 10.4167, 18.571, 18.571, 18.8, 70.3, 17.9375, 1.18935, 39.1667, 18.1134, 18.1134, 18.6, 61.2, 17.0625, 0.978455, 98.3333, 19.4386, 19.4386, 19.8, 61.4, 18.25, 2.63652, 2.5, 18.3125, 18.3125, 18.8, 60.4, 17.6875, 0.471588, 5, false, 11/9/2020 7:45:30 
11/9/2020 7:47:37, 18.4829, 18.4829, 19, 58.5, 16.5625, 22.0831, 15.8333, 18.0184, 18.0184, 18.3, 70.2, 17.9375, 1.20589, 41.6667, 18.336, 18.336, 18.8, 61.3, 17.0625, 0.973961, 101.667, 19.4412, 19.4412, 19.8, 61.5, 18.25, 2.65185, 2.5, 20.5412, 20.5412, 20.8, 61.5, 17.6875, 0.479942, 5, false, 11/9/2020 7:47:37 
11/9/2020 7:49:43, 19.0329, 19.0329, 19.5, 58.5, 16.625, 22.1018, 16.6667, 18.3405, 18.3405, 18.6, 69.9, 17.9375, 1.19109, 40.8333, 18.3125, 18.3125, 18.8, 60.4, 17.0625, 0.980553, 105, 19.8812, 19.8812, 20.2, 61.5, 18.3125, 2.62779, 2.5, 18.0873, 18.0873, 18.6, 60.2, 17.75, 0.477882, 5.41667, false, 11/9/2020 7:49:43 
11/9/2020 7:51:50, 18.3598, 18.3598, 18.9, 58, 16.5625, 22.1175, 15.8333, 20.1136, 20.1136, 20.2, 70.4, 17.875, 1.18885, 41.6667, 18.2103, 18.2103, 18.7, 60.7, 16.9375, 0.978386, 106.667, 19.9912, 19.9912, 20.3, 61.5, 18.3125, 2.64648, 2.5, 18.9777, 18.9777, 19.4, 60.6, 17.75, 0.486572, 5, false, 11/9/2020 7:51:50 
11/9/2020 7:53:56, 18.3546, 18.3546, 18.9, 57.8, 16.625, 22.1231, 16.6667, 19.0084, 19.0084, 19.2, 70.2, 17.9375, 1.2036, 43.3333, 18.2077, 18.2077, 18.7, 60.6, 16.9375, 0.983269, 109.167, 19.8786, 19.8786, 20.2, 61.4, 18.3125, 2.65366, 2.5, 18.3099, 18.3099, 18.8, 60.3, 17.625, 0.471733, 5.41667, false, 11/9/2020 7:53:56 
11/9/2020 7:56:2, 18.5798, 18.5798, 19.1, 58, 16.5625, 22.1252, 16.6667, 18.7858, 18.7858, 19, 70.1, 17.9375, 1.18707, 42.5, 18.3229, 18.3229, 18.8, 60.8, 16.9375, 0.967659, 109.167, 19.876, 19.876, 20.2, 61.3, 18.3125, 2.6263, 2.5, 18.6425, 18.6425, 19.1, 60.4, 17.75, 0.476639, 5, false, 11/9/2020 7:56:2 
11/9/2020 7:58:9, 19.0198, 19.0198, 19.5, 58, 16.625, 22.121, 16.6667, 18.7858, 18.7858, 19, 70.1, 17.9375, 1.20276, 42.5, 17.8568, 17.8568, 18.4, 59.8, 17, 0.982384, 109.167, 19.546, 19.546, 19.9, 61.3, 18.375, 2.62412, 2.5, 20.4286, 20.4286, 20.7, 61.4, 17.75, 0.478966, 5, false, 11/9/2020 7:58:9 
11/9/2020 8:0:15, 18.5694, 18.5694, 19.1, 57.6, 16.625, 22.1119, 17.5, 19.3436, 19.3436, 19.5, 70.4, 17.9375, 1.20237, 42.5, 17.8568, 17.8568, 18.4, 59.8, 16.9375, 0.98912, 110.833, 19.766, 19.766, 20.1, 61.3, 18.4375, 2.62745, 2.5, 18.082, 18.082, 18.6, 60, 17.75, 0.468185, 7.5, false, 11/9/2020 8:0:15 
11/9/2020 8:2:22, 18.1215, 18.1215, 18.7, 57.3, 16.625, 22.1524, 18.3333, 20.0088, 20.0088, 20.1, 70.6, 18, 1.21175, 45.8333, 18.192, 18.192, 18.7, 60, 16.9375, 0.999321, 114.167, 19.6534, 19.6534, 20, 61.2, 18.4375, 2.63576, 2.91667, 18.1947, 18.1947, 18.7, 60.1, 17.8125, 0.481468, 8.33333, false, 11/9/2020 8:2:22 
11/9/2020 8:4:32, 18.6794, 18.6794, 19.2, 57.6, 16.6875, 22.1346, 20, 18.9062, 18.9062, 19.1, 70.5, 17.9375, 1.20561, 48.3333, 18.1999, 18.1999, 18.7, 60.3, 17.0625, 0.990433, 123.333, 19.986, 19.986, 20.3, 61.3, 18.4375, 2.64957, 2.91667, 19.5329, 19.5329, 19.9, 60.8, 17.75, 0.475723, 9.16667, false, 11/9/2020 8:4:32 
11/9/2020 8:6:38, 18.4515, 18.4515, 19, 57.3, 16.6875, 22.1252, 21.6667, 18.4531, 18.4531, 18.7, 70, 18, 1.17791, 51.6667, 18.3073, 18.3073, 18.8, 60.2, 17.125, 1.0039, 128.333, 19.8734, 19.8734, 20.2, 61.2, 18.4375, 2.65611, 3.33333, 20.3081, 20.3081, 20.6, 61, 17.8125, 0.481972, 10, false, 11/9/2020 8:6:38 
11/9/2020 8:8:53, 18.6689, 18.6689, 19.2, 57.2, 16.8125, 22.1333, 22.5, 18.7779, 18.7779, 19, 69.8, 17.9375, 1.19339, 56.6667, 18.0794, 18.0794, 18.6, 59.9, 17.125, 0.988853, 134.167, 19.6481, 19.6481, 20, 61, 18.4375, 2.62849, 3.33333, 19.1899, 19.1899, 19.6, 60.3, 17.8125, 0.466927, 9.16667, false, 11/9/2020 8:8:53 
11/9/2020 8:10:59, 18.5563, 18.5563, 19.1, 57.1, 16.75, 22.1319, 23.3333, 18.7701, 18.7701, 19, 69.5, 17.875, 1.18474, 57.5, 18.412, 18.412, 18.9, 60, 17.125, 0.9851, 136.667, 19.8629, 19.8629, 20.2, 60.8, 18.4375, 2.64875, 3.33333, 20.3999, 20.3999, 20.7, 60.3, 17.75, 0.486618, 9.58333, false, 11/9/2020 8:10:59 
11/9/2020 8:13:6, 18.8889, 18.8889, 19.4, 57.2, 16.8125, 22.1589, 25, 20.3205, 20.3205, 20.4, 69.9, 17.9375, 1.20485, 60, 18.082, 18.082, 18.6, 60, 17.125, 0.982224, 145.833, 19.6272, 19.6272, 20, 60.2, 18.4375, 2.62655, 3.33333, 20.4864, 20.4864, 20.8, 59.4, 17.75, 0.487579, 10, false, 11/9/2020 8:13:6 
11/9/2020 8:15:12, 18.8811, 18.8811, 19.4, 56.9, 16.5625, 22.1424, 20, 18.2201, 18.2201, 18.5, 69.5, 17.9375, 1.1688, 58.3333, 18.2916, 18.2916, 18.8, 59.6, 17.1875, 0.98951, 133.333, 19.9599, 19.9599, 20.3, 60.3, 18.4375, 2.64344, 2.91667, 20.4547, 20.4547, 20.7, 62.4, 17.75, 0.472572, 9.58333, false, 11/9/2020 8:15:12 
11/9/2020 8:17:19, 18.9989, 18.9989, 19.5, 57.2, 16.375, 22.1223, 21.6667, 18.9953, 18.9953, 19.2, 69.7, 17.9375, 1.19195, 57.5, 18.5299, 18.5299, 19, 60.3, 17.125, 1.01563, 139.167, 19.8525, 19.8525, 20.2, 60.4, 18.4375, 2.63946, 2.91667, 20.5569, 20.5569, 20.8, 62.1, 17.875, 0.489098, 11.6667, false, 11/9/2020 8:17:19 
11/9/2020 14:25:44, 29.5077, 29.5077, 29.9, 39.4, 18.0625, 156.739, 12260.8, 25.2238, 25.2238, 25, 63.9, 15.8125, 4.01232, 10116.7, 28.4757, 28.4757, 28, 50.3, 15.375, 3.08176, 16160, 25.3359, 25.3359, 26.5, 5, 15.75, 9.77469, 5610.83, 25.4944, 25.4944, 25.5, 53.2, 15.25, 7.20312, 7820.83, false, 11/9/2020 14:25:44 
11/9/2020 15:53:20, 21.099, 21.099, 21.3, 61.8, 17.25, 156.736, 6015.83, 23.6574, 23.6574, 23.5, 67.1, 15.4375, 0.524902, 11850.8, 19.2783, 19.2783, 19.5, 67.9, 17.0625, 21.2263, 6601.67, 20.378, 20.378, 20.4, 72.1, 18.6875, 20.3119, 5924.17, 22.9399, 22.9399, 22.9, 64.9, 17.375, 17.9182, 6763.33, false, 11/9/2020 15:53:20 
11/9/2020 15:58:58, 20.3682, 20.3682, 20.6, 63.3, 17.3125, 156.736, 5400, 21.3549, 21.3549, 21.3, 71.6, 18.4375, 20.1815, 7845, 18.5475, 18.5475, 18.8, 69.4, 17, 19.7135, 5755.83, 19.6889, 19.6889, 19.7, 75.2, 18.8125, 15.7716, 5444.17, 21.8687, 21.8687, 21.9, 66, 17.375, 12.1692, 6004.17, false, 11/9/2020 15:58:58 
11/9/2020 16:0:57, 19.7314, 19.7314, 19.9, 68.4, 17.25, 156.735, 4985, 20.2598, 20.2598, 20.2, 76, 18.375, 14.0258, 6404.17, 18.1519, 18.1519, 18.4, 71.1, 16.875, 20.3553, 5950, 18.9816, 18.9816, 19, 77.6, 18.75, 15.8532, 5352.5, 19.197, 19.197, 19.4, 69, 17.25, 12.4246, 6113.33, false, 11/9/2020 16:0:57 
11/9/2020 16:29:22, 18.7045, 18.7045, 18.9, 71.2, 17.25, 156.735, 4528.33, 16.9882, 16.9882, 17.1, 81.3, 17.8125, 18.7656, 3438.33, 17.7458, 17.7458, 18, 72.4, 16.8125, 23.0121, 4558.33, 18.7668, 18.7668, 18.8, 77.8, 18.75, 16.1918, 4952.5, 18.3353, 18.3353, 18.6, 69.7, 17.125, 12.5523, 5625.83, false, 11/9/2020 16:29:22 
11/9/2020 16:32:44, 15.2152, 15.2152, 15.5, 80.8, 16.4375, 156.734, 2349.17, 15.3252, 15.3252, 15.6, 80.8, 17.625, 11.2553, 2801.67, 14.5343, 14.5343, 14.9, 80, 16.0625, 15.1992, 1761.67, 16.2336, 16.2336, 16.3, 86.1, 17.875, 18.9807, 2462.5, 16.7917, 16.7917, 16.9, 82.2, 16.3125, 6.70957, 2794.17, false, 11/9/2020 16:32:44 
11/9/2020 16:34:50, 15.2021, 15.2021, 15.5, 80.3, 16.3125, 156.734, 2100, 15.6996, 15.6996, 15.9, 82.5, 17.5625, 10.7098, 2914.17, 13.9474, 13.9474, 14.3, 82.8, 15.9375, 8.97065, 2138.33, 15.8249, 15.8249, 15.9, 87.3, 17.8125, 19.0973, 2475.83, 15.7466, 15.7466, 15.9, 84.3, 16.1875, 6.59859, 2780, false, 11/9/2020 16:34:50 
11/9/2020 16:36:56, 15.5948, 15.5948, 15.8, 82.7, 16.3125, 156.734, 2278.33, 14.5, 14.5, 14.8, 82.9, 17.5, 10.6421, 2876.67, 13.9605, 13.9605, 14.3, 83.3, 15.875, 8.37205, 2120, 15.5053, 15.5053, 15.6, 87.7, 17.6875, 21.2172, 2494.17, 15.4401, 15.4401, 15.6, 85.2, 16.125, 6.61311, 2731.67, false, 11/9/2020 16:36:56 
11/9/2020 16:39:2, 14.5735, 14.5735, 14.9, 81.5, 16.25, 156.734, 2263.33, 14.1831, 14.1831, 14.5, 83.4, 17.4375, 10.5297, 2784.17, 14.2144, 14.2144, 14.5, 84.6, 15.875, 8.13081, 2085, 14.7771, 14.7771, 14.9, 89.3, 17.6875, 20.8099, 2418.33, 15.1414, 15.1414, 15.3, 86.4, 16.0625, 6.67941, 2647.5, false, 11/9/2020 16:39:2 
11/9/2020 16:41:9, 14.9557, 14.9557, 15.2, 83.5, 16.1875, 156.734, 2218.33, 13.1957, 13.1957, 13.6, 83.5, 17.375, 10.4156, 2746.67, 14.1122, 14.1122, 14.4, 84.9, 15.8125, 8.13627, 2070, 15.0729, 15.0729, 15.1, 92.2, 17.625, 20.5691, 2363.33, 15.3953, 15.3953, 15.5, 87.7, 16, 6.71887, 2610.83, false, 11/9/2020 16:41:9 
11/9/2020 16:43:15, 14.5235, 14.5235, 14.8, 83.8, 16.1875, 156.734, 1988.33, 13.8844, 13.8844, 14.2, 84.6, 17.375, 10.5291, 2753.33, 13.8084, 13.8084, 14.1, 85.9, 15.8125, 8.07264, 1660, 15.2876, 15.2876, 15.3, 92, 17.5625, 20.8152, 2342.5, 14.7641, 14.7641, 14.9, 88.8, 16, 6.81213, 2630.83, false, 11/9/2020 16:43:15 
11/9/2020 16:45:26, 14.9766, 14.9766, 15.2, 84.3, 16, 156.733, 2370, 12.7792, 12.7792, 13.2, 84.4, 17.3125, 10.6152, 2891.67, 14.0362, 14.0362, 14.3, 86.2, 15.75, 7.90627, 1815.83, 14.6067, 14.6067, 14.7, 91.2, 17.5625, 20.7526, 2398.33, 15.1176, 15.1176, 15.2, 89.7, 15.9375, 6.83183, 2741.67, false, 11/9/2020 16:45:26 
11/9/2020 16:49:8, 14.0887, 14.0887, 14.4, 84, 16, 156.733, 2636.67, 13.7666, 13.7666, 14.1, 84.3, 17.3125, 10.6198, 3110, 13.667, 13.667, 14, 84.7, 15.75, 7.47636, 2476.67, 14.6172, 14.6172, 14.7, 91.6, 17.5, 20.6399, 2555, 15.0154, 15.0154, 15.1, 90, 15.875, 6.89258, 2970.83, false, 11/9/2020 16:49:8 
11/9/2020 16:51:14, 14.1279, 14.1279, 14.4, 85.5, 15.875, 156.733, 3325.83, 14.2275, 14.2275, 14.5, 85.1, 17.1875, 10.5043, 4031.67, 13.824, 13.824, 14.1, 86.5, 15.625, 7.37932, 4332.5, 13.9755, 13.9755, 14.1, 92.3, 17.375, 16.9547, 3698.33, 13.1506, 13.1506, 13.4, 90.2, 15.875, 6.93671, 3887.5, false, 11/9/2020 16:51:14 
11/9/2020 16:53:20, 13.6488, 13.6488, 14, 84, 15.875, 156.733, 3596.67, 13.4575, 13.4575, 13.8, 85.1, 17.1875, 10.443, 3920.83, 14.1279, 14.1279, 14.4, 85.5, 15.6875, 7.2911, 3048.33, 14.1772, 14.1772, 14.3, 91.6, 17.375, 16.6563, 3565.83, 14.5963, 14.5963, 14.7, 90.8, 15.8125, 6.93776, 3624.17, false, 11/9/2020 16:53:20 
11/9/2020 16:55:27, 14.4657, 14.4657, 14.7, 85.8, 15.75, 156.733, 3761.67, 13.5623, 13.5623, 13.9, 84.9, 17.125, 10.4761, 4240, 13.9001, 13.9001, 14.2, 85.2, 15.625, 7.22113, 3270.83, 14.1902, 14.1902, 14.3, 92.1, 17.3125, 16.4597, 3717.5, 14.3424, 14.3424, 14.5, 89.5, 15.75, 6.94986, 3940, false, 11/9/2020 16:55:27 
11/9/2020 16:57:33, 14.4396, 14.4396, 14.7, 84.8, 15.75, 156.733, 3948.33, 13.6879, 13.6879, 14, 85.5, 17.125, 10.5017, 4536.67, 14.0362, 14.0362, 14.3, 86.2, 15.5625, 7.09824, 3359.17, 14.5568, 14.5568, 14.6, 93.5, 17.25, 16.5527, 3895.83, 14.6985, 14.6985, 14.8, 90.5, 15.6875, 6.98419, 4225, false, 11/9/2020 16:57:33 
11/9/2020 16:59:39, 14.264, 14.264, 14.5, 86.5, 15.6875, 156.733, 4234.17, 14.0179, 14.0179, 14.3, 85.5, 17.0625, 10.6034, 4806.67, 13.7744, 13.7744, 14.1, 84.6, 15.5625, 7.10992, 3520, 14.405, 14.405, 14.5, 91.9, 17.25, 16.3997, 4084.17, 14.2402, 14.2402, 14.4, 89.8, 15.6875, 6.96225, 4465.83, false, 11/9/2020 16:59:39 
11/9/2020 17:1:46, 14.4579, 14.4579, 14.7, 85.5, 15.625, 156.733, 4447.5, 14.8901, 14.8901, 15.1, 85.2, 17.0625, 10.5027, 5291.67, 13.8162, 13.8162, 14.1, 86.2, 15.5, 7.03622, 3963.33, 14.2111, 14.2111, 14.3, 92.9, 17.1875, 16.4003, 4390.83, 15.4554, 15.4554, 15.5, 90, 15.625, 7.01821, 4886.67, false, 11/9/2020 17:1:46 
11/9/2020 17:3:52, 14.3531, 14.3531, 14.6, 85.7, 15.625, 156.733, 4495, 14.9609, 14.9609, 15.2, 83.7, 17.0625, 10.4877, 5619.17, 13.984, 13.984, 14.3, 84.2, 15.5625, 7.09499, 4164.17, 14.4994, 14.4994, 14.6, 91.3, 17.125, 16.5006, 4574.17, 15.1179, 15.1179, 15.3, 85.5, 15.625, 7.10391, 5215, false, 11/9/2020 17:3:52 
11/9/2020 17:5:59, 14.5287, 14.5287, 14.8, 84, 15.5625, 156.733, 3928.33, 14.644, 14.644, 14.9, 84.2, 17, 10.4754, 5810, 14.0179, 14.0179, 14.3, 85.5, 15.5, 7.26852, 4255, 14.7324, 14.7324, 14.8, 91.8, 17.125, 16.6464, 4506.67, 15.5419, 15.5419, 15.6, 89.1, 15.5625, 7.12475, 5313.33, false, 11/9/2020 17:5:59 
11/9/2020 17:8:5, 14.4135, 14.4135, 14.7, 83.8, 15.5625, 156.734, 3155.83, 14.9714, 14.9714, 15.2, 84.1, 17, 10.3821, 5074.17, 14.2118, 14.2118, 14.5, 84.5, 15.5, 7.09734, 3786.67, 14.9394, 14.9394, 15, 91.3, 17.0625, 16.3535, 3755.83, 13.6354, 13.6354, 13.9, 87.7, 15.5625, 7.11176, 4696.67, false, 11/9/2020 17:8:5 
11/9/2020 17:10:11, 14.9687, 14.9687, 15.2, 84, 15.5, 156.733, 2875.83, 14.7409, 14.7409, 15, 83.7, 16.9375, 10.4132, 4075.83, 14.0861, 14.0861, 14.4, 83.9, 15.4375, 7.10277, 3003.33, 15.0415, 15.0415, 15.1, 91, 17.0625, 16.3107, 3142.5, 13.9236, 13.9236, 14.2, 86.1, 15.4375, 7.08599, 3833.33, false, 11/9/2020 17:10:11 
11/9/2020 17:15:29, 14.2144, 14.2144, 14.5, 84.6, 15.4375, 156.733, 2895.83, 15.2018, 15.2018, 15.4, 84.5, 16.875, 10.2896, 3655.83, 14.3453, 14.3453, 14.6, 85.4, 15.4375, 6.97694, 2711.67, 14.8476, 14.8476, 14.9, 92, 16.9375, 16.3419, 2892.5, 15.3849, 15.3849, 15.5, 87.3, 15.4375, 7.03048, 3401.67, false, 11/9/2020 17:15:29 
